id,RTC,AvgeSpeed,AvgeTemp,AvgeHum,AvgeSr
845,2023-10-18 17:23:06,0.78,0.4,-0.68,-0.32
846,2023-10-18 17:23:11,0.51,0.65,-0.37,0.25
847,2023-10-18 17:23:16,-0.59,0.13,0.26,0.93
848,2023-10-18 17:23:21,0.3,-0.48,-0.75,-0.33
849,2023-10-18 17:23:26,0.5,-0.62,-0.58,0.75
850,2023-10-18 17:23:31,0.71,-0.75,-0.91,0.49
851,2023-10-18 17:23:36,-0.98,0.22,-0.95,-0.74
852,2023-10-18 17:23:41,-0.19,0.09,0.38,0.55
853,2023-10-18 17:23:46,0.55,-0.67,0.79,-0.66
854,2023-10-18 17:23:51,0.2,0.36,-0.08,-0.4
855,2023-10-18 17:23:56,0.83,-0.42,-0.61,0.61
856,2023-10-18 17:24:01,-0.43,-1.0,-0.76,-0.81
857,2023-10-18 17:24:06,-0.41,0.32,-0.89,0.15
858,2023-10-18 17:24:11,0.85,-0.91,0.18,-0.42
859,2023-10-18 17:24:16,0.42,-0.36,-0.87,-0.37
860,2023-10-18 17:24:21,-0.95,-0.02,0.27,-0.18
861,2023-10-18 17:24:26,0.43,-0.01,0.76,-0.61
862,2023-10-18 17:24:31,0.35,0.42,-0.52,0.52
863,2023-10-18 17:24:36,0.33,0.91,-0.85,0.63
864,2023-10-18 17:24:41,-0.6,-0.92,-0.71,0.19
865,2023-10-18 17:24:46,0.89,0.45,-0.65,0.98
866,2023-10-18 17:24:51,0.11,0.0,0.08,-0.48
867,2023-10-18 17:24:56,0.8,0.29,-0.57,-0.91
868,2023-10-18 17:25:01,0.06,0.07,0.03,0.27
869,2023-10-18 17:25:06,-0.46,-0.96,0.89,-0.41
870,2023-10-18 17:25:11,-0.34,0.29,0.54,0.15
871,2023-10-18 17:25:16,0.71,0.49,0.73,0.3
872,2023-10-18 17:25:21,0.13,0.67,0.27,-0.13
873,2023-10-18 17:25:26,0.22,0.76,0.07,-0.77
874,2023-10-18 17:25:31,-0.15,-0.28,-0.49,-0.96
875,2023-10-18 17:25:36,0.04,-0.16,0.74,0.43
876,2023-10-18 17:25:41,0.51,-0.82,0.55,-0.65
877,2023-10-18 17:25:46,-0.03,-0.56,0.99,0.69
878,2023-10-18 17:25:51,0.37,0.49,0.05,-0.63
879,2023-10-18 17:25:56,0.93,-0.42,0.09,0.32
880,2023-10-18 17:26:01,0.59,-0.29,-0.33,-0.72
881,2023-10-18 17:26:06,0.13,0.01,0.04,-0.29
882,2023-10-18 17:26:11,0.94,0.26,-0.21,0.27
883,2023-10-18 17:26:16,-0.97,-0.08,0.71,-0.56
884,2023-10-18 17:26:21,-0.14,-0.53,-0.41,-0.76
885,2023-10-18 17:26:26,0.99,-0.49,-0.41,-0.42
886,2023-10-18 17:26:31,0.58,0.86,-0.21,-0.49
887,2023-10-18 17:26:36,0.36,0.26,-0.06,0.3
888,2023-10-18 17:26:41,-0.94,-0.75,-0.36,0.18
889,2023-10-18 17:26:46,-0.75,-0.45,-0.62,0.19
890,2023-10-18 17:26:51,0.43,-0.03,-0.3,0.77
891,2023-10-18 17:26:56,-0.06,-0.44,-0.19,-0.29
892,2023-10-18 17:27:01,-0.33,-0.05,-0.86,0.65
893,2023-10-18 17:27:06,0.96,0.14,-0.26,-0.86
894,2023-10-18 17:27:11,-0.66,-0.08,0.27,-0.81
895,2023-10-18 17:27:16,0.04,0.52,0.92,-0.59
896,2023-10-18 17:27:21,0.33,0.56,-0.43,-0.92
897,2023-10-18 17:27:26,0.55,-0.73,-0.69,0.41
898,2023-10-18 17:27:31,-0.48,-0.75,-0.2,-0.77
899,2023-10-18 17:27:36,-0.12,-0.54,-0.8,-0.32
900,2023-10-18 17:27:41,-0.43,0.74,0.84,-0.34
901,2023-10-18 17:27:46,0.34,-0.23,-0.71,-0.25
902,2023-10-18 17:27:51,-0.32,-0.46,0.05,-0.99
903,2023-10-18 17:27:56,0.39,0.0,0.7,-0.48
904,2023-10-18 17:28:01,0.02,0.82,-0.14,-0.45
905,2023-10-18 17:28:06,0.75,0.16,-0.08,-0.32
906,2023-10-18 17:28:11,0.56,-0.24,-0.09,0.18
907,2023-10-18 17:28:16,0.05,0.39,0.16,-0.57
908,2023-10-18 17:28:21,-0.2,-0.42,-0.1,-0.78
909,2023-10-18 17:28:26,-0.94,-0.2,-0.88,-0.67
910,2023-10-18 17:28:31,0.66,-0.45,0.41,-0.99
911,2023-10-18 17:28:36,0.7,0.34,0.22,0.08
912,2023-10-18 19:55:58,0.26,0.1,-0.73,0.24
913,2023-10-18 19:56:03,-0.21,-0.29,-0.57,0.78
914,2023-10-18 19:56:08,0.62,-0.73,-0.32,0.01
915,2023-10-18 19:56:13,-0.33,0.83,-0.74,-0.27
916,2023-10-18 19:56:18,0.1,-0.97,0.79,-0.33
917,2023-10-18 19:56:23,-0.16,0.97,0.49,-0.81
918,2023-10-18 19:56:28,-0.66,0.1,-0.76,0.15
919,2023-10-18 19:56:33,-0.52,0.29,0.36,-0.37
920,2023-10-18 19:56:38,0.32,0.38,0.23,-0.66
921,2023-10-18 19:56:43,-0.12,-0.83,0.16,-0.13
922,2023-10-18 19:56:48,0.13,-0.38,0.63,-0.87
923,2023-10-18 19:56:53,-0.55,0.51,-0.98,0.65
924,2023-10-18 19:56:58,-0.42,-0.93,-0.85,0.84
925,2023-10-18 19:57:03,-0.19,-0.27,-0.09,-0.59
926,2023-10-18 19:57:08,0.02,-0.43,0.21,-0.25
927,2023-10-18 19:57:13,0.55,0.51,-0.06,0.95
928,2023-10-18 19:57:18,-0.25,0.88,0.53,-0.88
929,2023-10-18 19:57:23,0.73,-0.79,-0.41,-0.13
930,2023-10-18 19:57:28,0.76,-0.66,0.55,0.2
931,2023-10-18 19:57:33,-0.49,-0.5,-0.96,0.5
932,2023-10-18 19:57:38,-0.92,-0.71,0.81,0.77
933,2023-10-18 19:57:43,0.79,-0.68,-0.47,-0.75
934,2023-10-18 19:57:48,0.97,-0.56,0.09,0.05
935,2023-10-18 19:57:53,0.8,-0.13,0.5,0.49
936,2023-10-18 19:57:58,0.86,-0.3,-0.15,0.71
937,2023-10-18 19:58:03,0.85,0.83,0.97,-0.31
938,2023-10-18 19:58:08,-0.55,0.38,-0.95,0.83
939,2023-10-18 19:58:13,0.35,0.28,-0.18,-0.71
940,2023-10-18 19:58:18,0.68,0.58,0.63,0.52
941,2023-10-18 19:58:23,0.59,0.76,-0.89,0.05
942,2023-10-18 19:58:28,0.23,-0.49,-0.56,0.15
943,2023-10-18 19:58:33,0.95,-0.64,-0.92,-0.75
944,2023-10-18 19:58:38,0.19,0.79,0.05,0.83
945,2023-10-18 19:58:43,-0.35,0.47,0.74,-0.07
946,2023-10-18 19:58:48,0.22,0.52,0.47,0.02
947,2023-10-18 19:58:53,0.1,-0.01,-0.16,0.85
948,2023-10-18 19:58:58,-0.06,-0.86,-0.15,-0.82
949,2023-10-18 19:59:03,-0.03,-0.42,0.1,0.58
950,2023-10-18 19:59:08,-0.8,-0.54,0.12,0.91
951,2023-10-18 19:59:13,0.95,-0.61,-0.8,0.95
952,2023-10-18 19:59:18,0.1,0.14,0.79,0.28
953,2023-10-18 19:59:23,0.74,0.06,-0.48,0.73
954,2023-10-18 19:59:28,0.63,0.29,0.33,0.02
955,2023-10-18 19:59:33,-0.02,-0.54,-0.49,-0.29
956,2023-10-18 19:59:38,-0.36,0.75,-0.09,0.49
957,2023-10-18 19:59:43,0.29,0.92,0.67,-0.63
958,2023-10-18 19:59:48,-0.38,0.88,0.37,0.27
959,2023-10-18 19:59:53,0.14,0.83,-0.48,0.81
960,2023-10-18 19:59:58,0.79,-0.55,-0.26,0.93
961,2023-10-18 20:00:03,0.92,-0.2,0.35,0.06
962,2023-10-18 20:00:08,-0.93,0.19,0.73,0.17
963,2023-10-18 20:00:13,-0.18,-0.73,-0.63,0.13
964,2023-10-18 20:00:18,0.46,-0.84,-0.94,-0.85
965,2023-10-18 20:00:23,-0.3,0.8,0.3,0.23
966,2023-10-18 20:00:28,-0.34,0.73,-0.17,0.53
967,2023-10-18 20:00:33,0.9,0.43,-0.72,0.97
968,2023-10-18 20:00:38,-0.55,0.86,-0.17,0.4
969,2023-10-18 20:00:43,0.91,-0.02,-0.03,0.8
970,2023-10-18 20:00:48,0.59,0.38,0.57,-0.31
971,2023-10-18 20:00:53,0.55,0.18,-0.0,0.53
972,2023-10-18 20:00:58,-0.94,-0.58,-0.19,0.37
973,2023-10-18 20:01:03,-0.32,0.48,0.55,0.59
974,2023-10-18 20:01:08,-0.5,0.52,-0.78,-0.44
975,2023-10-18 20:01:13,-0.26,-0.9,0.79,-0.94
976,2023-10-18 20:01:18,-0.49,-0.41,0.2,-0.58
977,2023-10-18 20:01:23,-0.75,0.22,-0.6,0.86
978,2023-10-18 20:01:28,-0.46,0.04,-0.18,0.27
979,2023-10-18 20:01:33,-0.33,0.99,0.74,-0.13
980,2023-10-18 20:01:38,-0.61,-0.03,0.28,0.93
981,2023-10-18 20:01:43,-0.46,0.29,-0.47,-0.91
982,2023-10-18 20:01:48,-0.58,-0.51,0.37,0.77
983,2023-10-18 20:01:53,-0.76,0.82,-0.15,0.41
984,2023-10-18 20:01:58,-0.13,-0.17,0.23,-0.09
985,2023-10-18 20:02:03,-0.31,-0.11,0.04,-0.6
986,2023-10-18 20:02:08,0.25,0.48,-0.88,-0.4
987,2023-10-18 20:02:13,-0.72,0.87,0.01,-0.93
988,2023-10-18 20:02:18,0.93,0.48,0.43,0.33
989,2023-10-18 20:02:23,-0.35,0.84,0.92,-0.11
990,2023-10-18 20:02:28,0.7,-0.84,-0.2,-0.27
